+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+------------------------------------------------+v+-+
! tab_fdt.seq                                      !v301!Formulário completo                          !v301!Formulário para descrição de áudio, vídeos   !v301!Formulário para descrição de documento de    !v301!Formulário para descrição de anais,          !v301!Formulário para descrição de fotos e imagens !v301!Formulário para descrição de jogos infantis, !v301!Formulário para descrição de livros em geral !v301!Formulário para descrição de manuscritos em  !v301!Formulário para descrição de mapas, cartas   !v301!Formulário para descrição de peças de museu, !v301!Formulário descrição de documentos seriados  !v301!Formulário para descrição de teses, trabalho !v301!Formulário para descrição de sitios www (web   !
!                                                                                                           (dvd, cds, vhs, fitas, etc.)                       arquivos                                           proceedings, meeting e papers                      em geral                                           jogos de computador ou kit de jogos                                                                   geral                                              navegação, documentos cartográficos em geral       obras de arte, etc.                                em geral (jornais, revistas, periódicos, etc       de conclusão de curso, monografia, etc.            sites)                                         !
!                                                  !v302!Otro                                         !v302!Áudio                                        !v302!Archivo                                      !v302!Evento                                       !v302!Imagen                                       !v302!Juego, Kit                                   !v302!Libro                                        !v302!Manuscrito                                   !v302!Mapa                                         !v302!Peça de Museu                                !v302!Revista                                      !v302!Tesis                                        !v302!Sitio Web                                      !
!                                                  !v303!Another                                      !v303!Audio                                        !v303!File                                         !v303!Meeting                                      !v303!Image                                        !v303!Play, Kit                                    !v303!Book                                         !v303!Manuscrito                                   !v303!Map                                          !v303!Museum Part                                  !v303!Serial                                       !v303!Tesis                                        !v303!Homepage                                       !
!                                                  !v304!Outro                                        !v304!Áudio                                        !v304!Arquivo                                      !v304!Evento                                       !v304!Imagem                                       !v304!Jogo, Kit                                    !v304!Livro                                        !v304!Manuscrito                                   !v304!Mapa                                         !v304!Peça de Museu                                !v304!Periódico                                    !v304!Tese                                         !v304!Homepage                                       !
!                                                  !v305!Outro                                        !v305!Áudio                                        !v305!Arquivo                                      !v305!Evento                                       !v305!Imagem                                       !v305!Jogo, Kit                                    !v305!Livro                                        !v305!Manuscrito                                   !v305!Mapa                                         !v305!Peça de Museu                                !v305!Periódico                                    !v305!Tese                                         !v305!Homepage                                       !
!v001!acv                                          !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                           !v999!^d20010501^belysio                             !
!v002!,'phl_acv'                                   !v999!^d20100202^h1217^bZedu                       !v999!^d20100120^h1759^bZedu                       !v999!^d20100120^h1801^bZedu                       !v999!^d20100120^h1813^bZedu                       !v999!^d20100120^h1816^bZedu                       !v999!^d20100120^h1817^bZedu                       !v999!^d20100120^h1823^bZedu                       !v999!^d20100120^h1825^bZedu                       !v999!^d20100120^h1826^bZedu                       !v999!^d20100120^h1831^bZedu                       !v999!^d20100120^h1753^bZedu                       !v999!^d20100120^h1833^bZedu                       !v999!^d20100120^h1834^bZedu                         !
!ID 00001                                          !ID 00009                                          !ID 00001                                          !ID 00002                                          !ID 00003                                          !ID 00004                                          !ID 00005                                          !ID 00006                                          !ID 00007                                          !ID 00008                                          !ID 00010                                          !ID 00011                                          !ID 00012                                          !ID 00013                                            !
111 Patente - Pais origem/num. deposito (RDB)      !v6111!1 !v111!Patente: País origem/ num. depósito          !v111!Patente - Pais origem/num. deposito          !v111!Patente - Pais origem/num. deposito          !v111!Patente - Pais origem/num. deposito          !v111!Patente - Pais origem/num. deposito          !v111!Patente - Pais origem/num. deposito          !v111!Patente - Pais origem/num. deposito          !v111!Patente - Pais origem/num. deposito          !v111!Patente - Pais origem/num. deposito          !v111!Patente - Pais origem/num. deposito          !v111!Patente - Pais origem/num. deposito          !v111!Patente - Pais origem/num. deposito          !v111!Patente - Pais origem/num. deposito 111
112 Patente - PCT (Patent Coop. Treaty) (RDB)      !v6112!1 !v112!Patente: PCT (Patent Coop. Treaty)           !v112!Patente - PCT (Patent Coop. Treaty)          !v112!Patente - PCT (Patent Coop. Treaty)          !v112!Patente - PCT (Patent Coop. Treaty)          !v112!Patente - PCT (Patent Coop. Treaty)          !v112!Patente - PCT (Patent Coop. Treaty)          !v112!Patente - PCT (Patent Coop. Treaty)          !v112!Patente - PCT (Patent Coop. Treaty)          !v112!Patente - PCT (Patent Coop. Treaty)          !v112!Patente - PCT (Patent Coop. Treaty)          !v112!Patente - PCT (Patent Coop. Treaty)          !v112!Patente - PCT (Patent Coop. Treaty)          !v112!Patente - PCT (Patent Coop. Treaty) 112
113 Patente - WO (world collection)     (RDB)      !v6113!1 !v113!Patente: WO (world collection)               !v113!Patente - WO (world collection)              !v113!Patente - WO (world collection)              !v113!Patente - WO (world collection)              !v113!Patente - WO (world collection)              !v113!Patente - WO (world collection)              !v113!Patente - WO (world collection)              !v113!Patente - WO (world collection)              !v113!Patente - WO (world collection)              !v113!Patente - WO (world collection)              !v113!Patente - WO (world collection)              !v113!Patente - WO (world collection)              !v113!Patente - WO (world collection)     113
114 livre                                          !v6114!1 !v114!Livre                                        !v114!Livre                                        !v114!Livre                                        !v114!Livre                                        !v114!Livre                                        !v114!Livre                                        !v114!Livre                                        !v114!Livre                                        !v114!Livre                                        !v114!Livre                                        !v114!Livre                                        !v114!Livre                                        !v114!Livre                               114
115 livre                                          !v6115!1 !v115!Livre                                        !v115!Livre                                        !v115!Livre                                        !v115!Livre                                        !v115!Livre                                        !v115!Livre                                        !v115!Livre                                        !v115!Livre                                        !v115!Livre                                        !v115!Livre                                        !v115!Livre                                        !v115!Livre                                        !v115!Livre                               115
116 livre                                          !v6116!1 !v116!Livre                                        !v116!Livre                                        !v116!Livre                                        !v116!Livre                                        !v116!Livre                                        !v116!Livre                                        !v116!Livre                                        !v116!Livre                                        !v116!Livre                                        !v116!Livre                                        !v116!Livre                                        !v116!Livre                                        !v116!Livre                               116
117 livre                                          !v6117!1 !v117!Livre                                        !v117!Livre                                        !v117!Livre                                        !v117!Livre                                        !v117!Livre                                        !v117!Livre                                        !v117!Livre                                        !v117!Livre                                        !v117!Livre                                        !v117!Livre                                        !v117!Livre                                        !v117!Livre                                        !v117!Livre                               117
118 livre                                          !v6118!1 !v118!Livre                                        !v118!Livre                                        !v118!Livre                                        !v118!Livre                                        !v118!Livre                                        !v118!Livre                                        !v118!Livre                                        !v118!Livre                                        !v118!Livre                                        !v118!Livre                                        !v118!Livre                                        !v118!Livre                                        !v118!Livre                               118
119 livre                                          !v6119!1 !v119!Livre                                        !v119!Livre                                        !v119!Livre                                        !v119!Livre                                        !v119!Livre                                        !v119!Livre                                        !v119!Livre                                        !v119!Livre                                        !v119!Livre                                        !v119!Livre                                        !v119!Livre                                        !v119!Livre                                        !v119!Livre                               119
120 Arquivo do Adobe (.pdf) (RDB)                  !v6120!1 !v120!Arquivo Adobe (.pdf)                         !v120!Arquivo Adobe (.pdf)                         !v120!Arquivo Adobe (.pdf)                         !v120!Arquivo Adobe (.pdf)                         !v120!Arquivo Adobe (.pdf)                         !v120!Arquivo Adobe (.pdf)                         !v120!Arquivo Adobe (.pdf)                         !v120!Arquivo Adobe (.pdf)                         !v120!Arquivo Adobe (.pdf)                         !v120!Arquivo Adobe (.pdf)                         !v120!Arquivo Adobe (.pdf)                         !v120!Arquivo Adobe (.pdf)                         !v120!Arquivo Adobe (.pdf)                120
121 Ementa - Créditos (nivel analítico)            !v6121!1 !v121!Créditos (analítica)                !v6121!1 !v121!Créditos                            !v6121!1 !v121!Créditos                            !v6121!1 !v121!Créditos                            !v6121!1 !v121!Créditos                            !v6121!1 !v121!Créditos                            !v6121!1 !v121!Créditos                            !v6121!1 !v121!Créditos                            !v6121!1 !v121!Créditos                                     !v121!Créditos                            !v6121!1 !v121!Créditos                            !v6121!1 !v121!Créditos                            !v6121!1 !v121!Créditos                            121
141 Informacao descritiva (nivel analítico)        !v6141!1 !v141!Informação descritiva (analítica)   !v6141!1 !v141!Informações descritivas             !v6141!1 !v141!Informações descritivas             !v6141!1 !v141!Informações descritivas             !v6141!1 !v141!Informações descritivas             !v6141!1 !v141!Informações descritivas             !v6141!1 !v141!Informações descritivas             !v6141!1 !v141!Informações descritivas             !v6141!1 !v141!Informações descritivas                      !v141!Informações descritivas             !v6141!1 !v141!Informações descritivas             !v6141!1 !v141!Informações descritivas             !v6141!1 !v141!Informações descritivas             141
181 Subtítulo (nível monográfico)                  !v6181!1 !v181!Subtítulo                           !v6181!1 !v181!Subtítulo                           !v6181!1 !v181!Subtítulo                           !v6181!1 !v181!Subtítulo                           !v6181!1 !v181!Subtítulo                           !v6181!1 !v181!Subtítulo                           !v6181!1 !v181!Subtítulo                           !v6181!1 !v181!Subtítulo                           !v6181!1 !v181!Subtítulo                           !v6181!1 !v181!Descrição do objeto                          !v181!Subtítulo                           !v6181!1 !v181!Subtítulo                           !v6181!1 !v181!Subtítulo                           181
182 Subtítulo (nível série)                        !v6182!1 !v182!Subtítulo (série)                   !v6182!1 !v182!Subtítulo                                    !v182!Subtítulo                                    !v182!Subtítulo                           !v6182!1 !v182!Subtítulo                           !v6182!1 !v182!Subtítulo                                    !v182!Subtítulo                                    !v182!Subtítulo                                    !v182!Subtítulo                                    !v182!Subtítulo                           !v6182!1 !v182!Subtítulo                                    !v182!Subtítulo                                    !v182!Subtítulo                           182
186 Comentários do usuário (wiki)                  !v6186!1 !v186!Comentários do usuário                       !v186!Comentários                                  !v186!Comentários                                  !v186!Comentários                                  !v186!Comentários                                  !v186!Comentários                                  !v186!Comentários                                  !v186!Comentários                                  !v186!Comentários                                  !v186!Comentários                                  !v186!Comentários                                  !v186!Comentários                                  !v186!Comentários                         186
996 ID nivel superior                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     996
998 mfn                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   998
999 Controle de datas                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     999
